%CTF: 1.00								%CTF: 1.00
%FileType: LLUV tots "CurrentMap"					%FileType: LLUV tots "CurrentMap"
%LLUVSpec: 1.15  2010 11 23						%LLUVSpec: 1.15  2010 11 23
# DIFF %UUID: D7254E22-2070-4CC2-9BFE-9578B2500291			|       %UUID: 3DD5AA33-5D5A-4DBF-9838-E2FF629F9F4A
%Manufacturer: CODAR Ocean Sensors. SeaSonde				%Manufacturer: CODAR Ocean Sensors. SeaSonde
%Site: IBIZ ""								%Site: IBIZ ""
# DIFF %TimeStamp: 2023 05 01  00 00 00				|       %TimeStamp: 2023 05 01  22 00 00
%TimeZone: "UTC" +0.000 0 "Atlantic/Reykjavik"				%TimeZone: "UTC" +0.000 0 "Atlantic/Reykjavik"
%TimeCoverage: 75.000 Minutes						%TimeCoverage: 75.000 Minutes
%Origin:  38.7834000    1.0551333					%Origin:  38.7834000    1.0551333
%GreatCircle: "WGS84" 6378137.000  298.257223562997			%GreatCircle: "WGS84" 6378137.000  298.257223562997
%GeodVersion: "CGEO" 1.57  2009 03 10					%GeodVersion: "CGEO" 1.57  2009 03 10
%LLUVTrustData: all %% all lluv xyuv rbvd				%LLUVTrustData: all %% all lluv xyuv rbvd
%GridAxisOrientation: 0.0 True						%GridAxisOrientation: 0.0 True
%GridCreatedBy: SeaDisplay 6.5.19					%GridCreatedBy: SeaDisplay 6.5.19
%GridVersion: 4								%GridVersion: 4
%GridTimeStamp: 4  2013 12 01  00 00 00					%GridTimeStamp: 4  2013 12 01  00 00 00
%GridLastModified: 2014 10 01  09 16 27					%GridLastModified: 2014 10 01  09 16 27
%GridAxisOrientation: 0.0 DegNCW					%GridAxisOrientation: 0.0 DegNCW
%GridAxisType: 6							%GridAxisType: 6
%GridSpacing: 3.000 km							%GridSpacing: 3.000 km
%AveragingRadius: 6.000 km						%AveragingRadius: 6.000 km
%DistanceAngularLimit: 30.0						%DistanceAngularLimit: 30.0
%CurrentVelocityLimit: 70.0 cm/s					%CurrentVelocityLimit: 70.0 cm/s
%% SiteSource # Name  Lat           Lon    Coverage(s) Rn		%% SiteSource # Name  Lat           Lon    Coverage(s) Rn
%SiteSource:  1 GALF   38.9519000    1.2191500   75.00   		%SiteSource:  1 GALF   38.9519000    1.2191500   75.00   
%SiteSource:  2 FORM   38.6662333    1.3887500   75.00   		%SiteSource:  2 FORM   38.6662333    1.3887500   75.00   
%TableType: LLUV TOT4							%TableType: LLUV TOT4
%TableColumns: 20							%TableColumns: 20
%TableColumnTypes: LOND LATD VELU VELV VFLG UQAL VQAL CQA		%TableColumnTypes: LOND LATD VELU VELV VFLG UQAL VQAL CQA
# DIFF %TableRows: 344							|       %TableRows: 309
%TableStart:								%TableStart:
%%   Longitude   Latitude    U comp   V comp  VectorFlag 		%%   Longitude   Latitude    U comp   V comp  VectorFlag 
%%     (deg)       (deg)     (cm/s)   (cm/s)  (GridCode) 		%%     (deg)       (deg)     (cm/s)   (cm/s)  (GridCode) 
     1.1241602  38.7563553   -9.431   -5.717          0         |            0.8133574  38.8101741    0.382   22.362          0  
     1.1586736  38.7563298  -11.176   -6.574          0         |            0.8478967  38.8102405   -1.403   20.290          0  
     1.1931869  38.7562941  -15.165   -6.760          0         |            0.8824361  38.8102966   -2.355   21.183          0  
     1.2277003  38.7562482  -18.985   -2.836          0         |            0.9169755  38.8103426   -2.098   20.749          0  
     1.2622136  38.7561922  -17.482    4.420          0         |            0.9515149  38.8103783   -0.127   19.443          0  
     0.6062930  38.7825381    0.885   41.679          0         |            0.9860544  38.8104038    2.785   19.096          0  
     0.6408187  38.7826656   -5.106   38.660          0         |            1.0205938  38.8104191    4.526   12.863          0  
     0.6753445  38.7827829   -8.669   36.442          0         |            1.0551333  38.8104242    2.787    3.155          0  
     0.7098704  38.7828900  -11.254   33.705          0         |            1.0896728  38.8104191    4.833    1.136          0  
     0.7443964  38.7829869  -11.020   24.127          0         |            1.1242123  38.8104038    4.872    0.323          0  
     0.7789225  38.7830736  -10.427   21.317          0         |            1.1587518  38.8103783    2.216   -0.318          0  
     0.8134487  38.7831501   -9.738   18.071          0         |            1.1932912  38.8103426   -1.852    1.436          0  
     0.8479750  38.7832164   -9.335   17.759          0         |            1.2278306  38.8102966   -5.114    1.691          0  
     0.8825013  38.7832725   -9.352   19.991          0         |            0.6750575  38.8368304    7.368   23.600          0  
     0.9170276  38.7833184   -8.695   16.474          0         |            0.7096095  38.8369377    3.366   17.243          0  
     0.9515540  38.7833541   -8.008   15.238          0         |            0.7441616  38.8370347    2.541   20.968          0  
     0.9860804  38.7833796   -8.568   10.531          0         |            0.7787138  38.8371215    2.121   23.166          0  
     1.0206069  38.7833949  -12.265   -1.592          0         |            0.8132661  38.8371981    1.166   21.797          0  
     1.0551333  38.7834000  -10.573   -1.370          0         |            0.8478184  38.8372645    0.470   19.599          0  
     1.0896598  38.7833949   -8.183   -3.864          0         |            0.8823708  38.8373206    0.775   20.141          0  
     1.1241862  38.7833796   -7.244   -5.737          0         |            0.9169232  38.8373666    0.965   21.084          0  
     1.1587127  38.7833541   -8.824   -6.481          0         |            0.9514757  38.8374023    2.091   20.439          0  
     1.1932390  38.7833184  -15.298   -6.476          0         |            0.9860282  38.8374279    5.821   17.777          0  
     1.2277654  38.7832725  -25.420   -6.716          0         |            1.0205808  38.8374432    6.918   13.340          0  
     0.6406622  38.8096894   -3.743   41.452          0         |            1.0551333  38.8374483    6.812    4.644          0  
     0.6752011  38.8098067   -6.725   41.408          0         |            1.0896859  38.8374432    8.341    1.652          0  
     0.7097400  38.8099139   -8.999   31.327          0         |            1.1242384  38.8374279    5.709    0.389          0  
     0.7442791  38.8100108   -9.382   24.616          0         |            1.1587909  38.8374023    3.762    0.662          0  
     0.7788182  38.8100976   -8.884   23.981          0         |            1.1933434  38.8373666    1.443    2.985          0  
     0.8133574  38.8101741   -8.863   18.928          0         |            0.7440440  38.8640584    0.889   20.037          0  
     0.8478967  38.8102405   -7.548   15.499          0         |            0.7786092  38.8641453    2.263   25.123          0  
     0.8824361  38.8102966   -7.150   15.454          0         |            0.8131746  38.8642219    3.013   26.764          0  
     0.9169755  38.8103426   -6.491   15.762          0         |            0.8477400  38.8642883    1.358   21.671          0  
     0.9515149  38.8103783   -6.003   13.331          0         |            0.8823054  38.8643445    1.585   19.906          0  
     0.9860544  38.8104038   -5.133   12.258          0         |            0.9168710  38.8643905    2.754   20.206          0  
     1.0205938  38.8104191   -5.014    6.671          0         |            0.9514365  38.8644262    3.650   20.133          0  
     1.0551333  38.8104242   -8.512   -2.357          0         |            0.9860021  38.8644518    4.499   15.553          0  
     1.0896728  38.8104191   -6.545   -4.600          0         |            1.0205677  38.8644671    5.634   10.546          0  
     1.1242123  38.8104038   -6.636   -6.140          0         |            1.0551333  38.8644722    5.396    4.603          0  
     1.1587518  38.8103783   -8.841   -7.325          0         |            1.0896989  38.8644671    6.270    0.038          0  
     1.1932912  38.8103426  -13.094   -6.737          0         |            1.1242646  38.8644518    7.068   -0.237          0  
     1.2278306  38.8102966  -23.291   -7.878          0         |            1.1588301  38.8644262    5.343    0.898          0  
     0.6405056  38.8367130    0.685   42.046          0         |            0.7439262  38.8910820    3.433   26.720          0  
     0.6750575  38.8368304   -5.326   36.023          0         |            0.7785046  38.8911689    5.786   34.694          0  
     0.7096095  38.8369377   -7.226   32.631          0         |            0.8130830  38.8912456    5.944   33.934          0  
     0.7441616  38.8370347   -7.414   30.781          0         |            0.8476615  38.8913120    3.918   24.609          0  
     0.7787138  38.8371215   -6.813   18.898          0         |            0.8822400  38.8913683    3.266   22.831          0  
     0.8132661  38.8371981   -5.940   16.038          0         |            0.9168186  38.8914143    3.996   20.440          0  
     0.8478184  38.8372645   -4.943   13.898          0         |            0.9513973  38.8914500    6.274   17.387          0  
     0.8823708  38.8373206   -4.912   12.494          0         |            0.9859759  38.8914756    3.966   14.941          0  
     0.9169232  38.8373666   -4.566   11.612          0         |            1.0205546  38.8914909    4.351   10.303          0  
     0.9514757  38.8374023   -4.798   10.948          0         |            1.0551333  38.8914961    4.425    7.156          0  
     0.9860282  38.8374279   -4.372    9.346          0         |            1.0897120  38.8914909    5.586    3.867          0  
     1.0205808  38.8374432   -3.325    5.758          0         |            1.1242907  38.8914756    5.881    0.774          0  
     1.0551333  38.8374483   -3.834    3.253          0         |            1.1588694  38.8914500    5.449    1.486          0  
     1.0896859  38.8374432   -4.501   -3.257          0         |            1.1934480  38.8914143    3.076    3.316          0  
     1.1242384  38.8374279   -6.363   -4.517          0         |            0.9167662  38.9184379    9.749   28.016          0  
     1.1587909  38.8374023   -6.296   -5.214          0         |            0.9513580  38.9184737    7.146   20.476          0  
     1.1933434  38.8373666   -9.049   -5.114          0         |            0.9859497  38.9184993    0.959   12.605          0  
     0.6749137  38.8638540    1.119   49.905          0         |            1.0205415  38.9185146    1.233   10.289          0  
     0.7440440  38.8640584   -3.473   26.251          0         |            1.0551333  38.9185197    3.363    7.104          0  
     0.7786092  38.8641453   -5.462   18.122          0         |            1.0897251  38.9185146    3.747    3.442          0  
     0.8131746  38.8642219   -4.980   14.685          0         |            1.1243169  38.9184993    3.862    0.584          0  
     0.8477400  38.8642883   -4.636   13.285          0         |            1.1589087  38.9184737    3.613    3.673          0  
     0.8823054  38.8643445   -4.702   10.658          0         |            1.1935004  38.9184379    1.890    4.077          0  
     0.9168710  38.8643905   -4.278    9.755          0         |            0.8821090  38.9454154    8.508   26.010          0  
     0.9514365  38.8644262   -4.114    8.816          0         |            0.9167138  38.9454614    8.516   25.714          0  
     0.9860021  38.8644518   -3.590    8.206          0         |            0.9513186  38.9454973    8.772   24.578          0  
     1.0205677  38.8644671   -3.604    6.892          0         |            1.0205284  38.9455382   -5.984    5.889          0  
     1.0551333  38.8644722   -2.580    4.821          0         |            1.0551333  38.9455433   -0.967    6.645          0  
     1.0896989  38.8644671   -2.463   -0.230          0         |            1.0897382  38.9455382    1.137    4.193          0  
     1.1242646  38.8644518   -0.319   -0.289          0         |            1.1243432  38.9455229    2.881    3.277          0  
     1.1588301  38.8644262    1.339   -0.750          0         |            1.1589480  38.9454973    1.300    4.950          0  
     0.6747698  38.8908775    4.570   46.350          0         |            0.8474254  38.9723824    7.308   24.962          0  
     0.7093480  38.8909849    1.266   39.831          0         |            0.8820433  38.9724388    8.694   25.796          0  
     0.7439262  38.8910820   -2.568   28.280          0         |            0.9166613  38.9724848    7.156   25.380          0  
     0.7785046  38.8911689   -3.376   21.551          0         |            0.9512792  38.9725207    4.551   21.907          0  
     0.8130830  38.8912456   -3.366   16.213          0         |            0.9858973  38.9725463   -5.090   11.223          0  
     0.8476615  38.8913120   -3.944   11.403          0         |            1.0205153  38.9725617   -6.142    8.218          0  
     0.8822400  38.8913683   -3.423   11.974          0         |            1.0551333  38.9725668   -7.222    5.931          0  
     0.9168186  38.8914143   -4.017   10.011          0         |            1.0897514  38.9725617   -2.486    9.223          0  
     0.9513973  38.8914500   -4.655    8.764          0         |            1.1243694  38.9725463   -0.631    7.731          0  
     0.9859759  38.8914756   -4.252    8.213          0         |            1.1589874  38.9725207   -0.209    8.559          2  
     1.0205546  38.8914909   -4.026    8.116          0         |            0.9166087  38.9995081    5.538   23.349          0  
     1.0551333  38.8914961   -3.446    6.020          0         |            0.9512398  38.9995440   -0.351   17.777          0  
     1.0897120  38.8914909   -0.466    5.426          0         |            0.9858710  38.9995696   -2.159   16.731          0  
     1.1242907  38.8914756    0.830    5.496          0         |            1.0205021  38.9995850   -4.307   13.102          0  
     1.1588694  38.8914500    0.439    4.078          0         |            1.0551333  38.9995901   -6.333    9.575          0  
     1.1934480  38.8914143    1.731    3.577          0         <       
     0.7092170  38.9180083    2.403   37.576          0         <       
     0.7438083  38.9181055   -0.743   29.132          0         <       
     0.7783998  38.9181924   -0.993   26.434          0         <       
     0.8129913  38.9182691   -2.501   15.597          0         <       
     0.8475829  38.9183356   -2.279   14.135          0         <       
     0.9167662  38.9184379   -2.190   11.417          0         <       
     0.9513580  38.9184737   -4.889    8.622          0         <       
     0.9859497  38.9184993   -3.877    8.870          0         <       
     1.0205415  38.9185146   -4.642    7.553          0         <       
     1.0551333  38.9185197   -3.594    5.607          0         <       
     1.0897251  38.9185146   -1.063    4.576          0         <       
     1.1243169  38.9184993   -1.226    8.272          0         <       
     1.1589087  38.9184737   -1.461    7.625          0         <       
     1.1935004  38.9184379   -0.473    7.143          0         <       
     0.7782948  38.9452158   -1.142   28.014          0         <       
     0.9859235  38.9455229   -5.354    4.375          0         <       
     1.0205284  38.9455382   -2.600    8.533          0         <       
     1.0551333  38.9455433   -3.447    5.019          0         <       
     1.0897382  38.9455382   -2.350    4.225          0         <       
     1.1243432  38.9455229   -1.752    7.397          0         <       
     1.1589480  38.9454973   -1.047    8.772          0         <       
     1.1935529  38.9454614   -2.113    8.876          2         <       
     0.9166613  38.9724848  -10.370   -4.761          0         <       
     0.9512792  38.9725207  -12.273   -7.683          0         <       
     0.9858973  38.9725463   -8.660   -1.081          0         <       
     1.0205153  38.9725617   -4.815    3.383          0         <       
     1.0551333  38.9725668   -8.087    0.703          0         <       
     1.0897514  38.9725617   -5.286    2.595          0         <       
     1.1243694  38.9725463   -6.177    4.162          0         <       
     1.1589874  38.9725207   -5.425    4.132          2         <       
     0.9166087  38.9995081  -10.442   -8.685          0         <       
     0.9512398  38.9995440  -12.937  -12.334          0         <       
     1.0205021  38.9995850  -10.901   -0.799          0         <       
     1.0551333  38.9995901  -12.742   -2.011          0         <       
%TableEnd:								%TableEnd:
%%									%%
# DIFF %ProcessedTimeStamp: 2023 05 01  00 45 11			|       %ProcessedTimeStamp: 2023 05 01  22 45 12
%ProcessingTool: "RadialsToCurrents" 10.2.5				%ProcessingTool: "RadialsToCurrents" 10.2.5
%ProcessingTool: "CheckForRadials" 11.2.3				%ProcessingTool: "CheckForRadials" 11.2.3
%ProcessingTool: "TotalArchiver" 11.1.1					%ProcessingTool: "TotalArchiver" 11.1.1
%End:									%End:
